Current MS Compounds,HMDB ID,KEGG ID,QC(I)#1,QC(I)#2,QC(I)#3,QC(I)#4,QC(I)#5,QC(I)#6,QC(I)#7,QC(S)#1,QC(S)#2,QC(S)#3,QC(S)#4,QC(S)#5,QC(S)#6,QC(S)#7
N-Carbamoyl-B-Alanine,HMDB00026,C02642,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55426,51025,52772,51594,51382,51220,55659
Malate,HMDB00156,C00149,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Adenine,HMDB00034,C00147,N/A,N/A,N/A,N/A,N/A,N/A,N/A,850495,891242,924161,868844,825330,889887,897726
Allopurinol,HMDB14581,D00224,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Hypoxanthine,HMDB00157,C00262,50669646,49951259,50506886,49929771,47612221,49700345,51010252,6372875,6287393,6449672,6173113,6022556,6231433,6277166
Phenylacetic Acid,HMDB00209,C07086,40170,43303,43809,40515,44382,40183,41442,19642,18022,19166,18039,19409,18777,22003
Erythronic/Threonic Acid,HMDB00613/HMDB000943,NA/C01620,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Anthranilic Acid,HMDB01123,C00108,30838,26695,29608,28169,30199,30002,27386,11055625,11365255,11148103,11616243,11364785,11242969,11436172
4-Hydroxybenzoic Acid,HMDB00500,C00156,6491783,6529529,6313424,6661419,6795080,6728314,6670704,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Acetylphosphate,HMDB01494,C00227,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
o-Phosphoethanolamine,HMDB0000224,C00346,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3179007,3310472,3299306,3364193,3322901,3291619,3286812
n-isoButyrylglycine,HMDB00730,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Adipic Acid / 3-Methylglutaric Acid,HMDB00448/HMDB00752,C06104/NA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Alpha-Ketoglutaric Acid,HMDB00208,C00026,1157535,1124290,1199504,1210983,1132820,1118543,1115758,4219922,4177978,4207645,4330464,4373500,4132992,4126011
2-Methylglutaric Acid,HMDB00422,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Mevalonate,HMDB00227,C00418,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2-Hydroxyglutarate,HMDB59655,C02630,1426186,1480955,1581412,1501687,1472425,1370862,1368018,41750811,41101810,46023891,46306622,46996188,47052807,48176481
Citramalic Acid,HMDB0000426,C00815,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
L-Tartaric Acid,HMDB59916,C00898,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Xylose,HMDB00098,C00181,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
alpha-Ketophenylacetic Acid,HMDB0001587,C02137,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Hydrocinnamic Acid,HMDB00764,C05629,22387,22127,21367,21391,21774,22010,21164,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Oxypurinol,HMDB00786,C07599,205609,221753,204736,200241,208737,206039,220019,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Xanthine,HMDB00292,C00385,2693902,2709538,2689936,2525922,2477200,2588916,2553428,2677787,2708664,2720421,2562774,2451076,2575733,2561648
2-Hydroxyphenylacetate,HMDB62635,C01983,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
L-Mandelic Acid,HMDB00703,C01984,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Arabitol/Xylitol,HMDB00568,C01904,152369,147389,165064,165692,138558,158543,149498,324587,369839,381112,342932,345505,360316,352926
3/4-Hydroxyphenylacetic Acid,HMDB0000440/HMDB60390,C05593/C00642,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3-Hydroxyanthranilic Acid,HMDB01476,C00632,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Dopamine,HMDB00073,C03758,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3-Sulfinoanaline,HMDB0000996,C00606,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2_3-Dihydroxybenzoic Acid,HMDB00397,C00196,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Gentisate,HMDB00152,C00628,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Orotate,HMDB00226,C00295,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Allantoin,HMDB00462,C01551,570467,576422,581254,580371,570353,592989,586652,438491,427210,439623,418787,402345,431296,447416
n-isoValerylglycine,HMDB00678,N/A,40913,42757,38747,36467,36360,34903,36565,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2-Aminoadipate,HMDB00510,C00956,78716,80750,83175,78543,76573,79663,73772,129717,122642,126844,122464,136522,123827,138368
Indole-3-Carboxylic Acid,HMDB03320,C19837,25069,23874,23424,20047,23930,20668,22520,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Indole-2-Carboxylic Acid,HMDB02285,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3-Methyl-3-Hydroxyglutaric Acid,HMDB0000355,C03761,15704,15880,13653,13848,13622,12673,12794,21158,20503,19252,20208,18047,18091,17259
PPA,HMDB00205,C00166,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3-Hydroxycinnaminic Acid,HMDB02035,C00811,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
p-Coumaric Acid,HMDB01713,C12621,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Xylonate,HMDB60256,C05411,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Phenyllactic Acid,HMDB0000779,C05607,593684,549903,579004,529131,514676,504441,524664,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3-(4-Hydroxyphenyl)Propionate,HMDB02199,C01744,197232,204078,249247,227372,231029,223181,211165,182185,167919,185139,218787,221875,229068,277640
Quinolinic Acid,HMDB0000232,C03722,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PEP,HMDB00263,C00074,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Homogentisate,HMDB00130,C00544,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Urate,HMDB00289,C00366 ,27685308,27547684,28130817,28700142,28050910,28234523,27550619,20408367,20716134,20284046,20307078,19965673,19649560,19831560
DHAP/D-GA3P,HMDB01473,C00111,N/A,N/A,N/A,N/A,N/A,N/A,N/A,131882,127420,120090,128475,120208,136343,122415
Glycerol-3-P,HMDB00126,C00093,361501,399044,399415,368959,383979,370133,370352,17089714,16961768,16903353,16740362,16609880,16418682,16709095
trans-Aconitate,HMDB00958,C02341,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Shikimic Acid,HMDB03070,C00493,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
cis-Aconitate,HMDB00072,C00417,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Suberic Acid,HMDB00893,C08278,256775,242484,266786,270557,249580,269911,247574,426370,400096,441850,416832,415831,405785,401095
Indole-3-Acetic Acid,HMDB00197,C00954,115149,114788,108203,119038,116567,111801,116438,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Citrulline,HMDB00904,C00327,8085605,7942789,7884187,8101955,7717629,7677925,7878455,155339,152621,157545,158795,147679,146006,153287
N-Acetyl-Aspartate (NAA),HMDB00812,C01042,727476,776617,753304,890999,783365,769236,775871,2100466,2049276,2053623,2194625,2243560,2105145,2115689
Ascorbic Acid (Vit. C),HMDB00044,C00072,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2-isoPropylmalic Acid,HMDB00402,C02504,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3-isoPropylmalic Acid,HMDB12156,C04411,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
n-Formylmethionine,HMDB01015,C03145,36256,37451,35029,31328,27587,35306,30891,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Hippuric Acid,HMDB00714,C01586,1759473,1745349,1754517,1723441,1650575,1715675,1686221,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Inositol,HMDB00211,C00137,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Glucose,HMDB00122,C00031,8370413,8859215,9176365,9484737,8788677,10219611,9189065,15305752,15199709,15464300,15529235,17426232,14712432,15856570
Mannose,HMDB00169,C00159,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Fructose,HMDB00660,C00095,500981,539003,534548,541286,550920,566566,556223,1370308,1562383,1368146,1467240,1276412,1327094,1388260
OH-Phenylpyruvate,HMDB00707,C01179,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Theophylline,HMDB01889,C07130,855193,909603,867487,897812,896792,946985,927813,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sorbitol,HMDB00247,C00794,233155,225770,253265,228730,238306,233746,232452,349140,350779,363114,330232,345889,331231,340352
Homovanilate,HMDB00118,C05582,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Mannitol,HMDB00765,C00392,92449,94543,105836,80753,86630,88357,90973,35967,37843,39691,31248,36680,38146,34671
4-Pyridoxic Acid,HMDB00017,C00847,693640,770287,720930,697548,722043,701016,575569,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Phosphoserine,HMDB00272,C01005,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2/3-Phosphoglyceric Acid,HMDB0000362,C00197/C00597,N/A,N/A,N/A,N/A,N/A,N/A,N/A,173125,172216,170133,179060,188189,186054,181552
Azelaic Acid,HMDB00784,C08261,888691,881698,878115,900422,898553,940405,931927,922179,940067,937920,964218,822450,881072,900798
N-Ac-L-Glutamine,HMDB06029,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,40819,36010,35664,40641,37264,34200,33738
Kynurenic Acid,HMDB0000715,C01717,830744,920287,902769,1087449,1193548,1292652,1251179,2601755,2854744,3019822,3249277,3259606,3526249,3643995
N-Ac-Glutamate,HMDB01138,C00624,245801,253476,253327,275083,238492,231585,226677,227376,222450,225107,226763,239262,237767,238203
Indole-3-Propionate,HMDB02302,N/A,248368,234513,241211,233695,238340,230090,230082,N/A,N/A,N/A,N/A,N/A,N/A,N/A
5-Hydroxyl-Indole-3-Acetic Acid,HMDB00763,C05635,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N-Ac-Methionine,HMDB11745,C02712,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Citric Acid,HMDB00094,C00158,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Glucoronate,HMDB00127,C00191,505735,504001,493009,498791,483712,503511,473931,115605,122254,116265,125350,119798,123884,112875
4-Hydroxy-3-Nitrophenylacetate,HMDB62403,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Vanilmandelic Acid,HMDB00291,C05584,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Erythrose-4-Phosphate,HMDB01321,C00279,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Cysteine-S-Sulfate,HMDB00731,C05824,298577,285987,275914,304068,240135,252872,251252,N/A,N/A,N/A,N/A,N/A,N/A,N/A
IndolePyruvate,HMDB60484,C00331,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Xanthurenic Acid,HMDB00881,C02470,N/A,N/A,N/A,N/A,N/A,N/A,N/A,856476,722912,773618,774217,879219,754830,774225
Indole-3-Lactate,HMDB00671,C02043,326065,349361,325234,323640,333241,330207,339530,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N-Ac-Phenylalanine,HMDB00512,C03519,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3-Indoxyl Sulfate,HMDB00682,N/A,5839555,5900072,5814398,6169977,6230512,6293784,6066616,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Pantothenate,HMDB00210,C00864,390350,306412,337918,352606,327471,307587,341079,1269886,1265652,1254696,1248465,1192990,1243579,1279274
Cystathionine,HMDB00099,C02291,16622,18925,20061,19278,17174,16753,17371,404120,409048,457512,451114,431479,445944,469242
N-Ac-Tyrosine,HMDB00866,C01657,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Myristic Acid,HMDB0000806,C06424,18704,19699,20901,18960,19604,17098,19314,105962,100665,105857,113186,113544,107649,105766
Ribose-5-P,HMDB01548,C00117,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2589780,2578255,2480134,2406299,2297179,2352606,2310063
Ribulose 5-Phosphate,HMDB00618,C00199,N/A,N/A,N/A,N/A,N/A,N/A,N/A,247311,258370,250385,233440,246271,235400,236519
Melatonin,HMDB01389,C01598,44926,49887,46623,53015,52618,49646,51716,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tetrahydrobiopterin,HMDB00027,C00272,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thymidine,HMDB00273,C00214,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Pseudouridine,HMDB00767,C02067,1776139,1719139,1799196,1706544,1627547,1762879,1757651,311820,317778,324928,316117,305548,317327,321502
Biotin,HMDB00030,C00120,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N-Ac-Tryptophan,HMDB13713,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Pyridoxal-5-P,HMDB01491,C00018,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Palmitic Acid,HMDB0000220,C00249,261651,260316,254503,273202,282286,251180,283433,99696,88242,93379,109819,111025,117908,100025
5-Methyluridine,HMDB00884,N/A,78554,84286,83932,79399,83115,82177,82713,N/A,N/A,N/A,N/A,N/A,N/A,N/A
5-Hydroxymethyl-2'-Deoxyuridine,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Glucosamine-6-Phosphate,HMDB0001254,C00352,N/A,N/A,N/A,N/A,N/A,N/A,N/A,86877,90895,91297,86502,86841,84498,82947
G6P,HMDB0001401,C00092,N/A,N/A,N/A,N/A,N/A,N/A,N/A,10050351,10345801,10508173,9964234,10156045,10337878,10037465
G1P/F1P/F6P,HMDB01586/HMDB01076/HMDB00124,C01094/C00085/C00103,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2340445,2760732,2801734,2773563,2703560,2799260,2750043
Phenylacetylglutamine,HMDB06344,C04148,1741485,1605171,1563363,1596900,1560550,1583502,1594927,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MOPEG Sulfate,HMDB00559,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Margaric Acid,HMDB02259,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,37232,39321,42195,34961,38654,39216,36441
6-Phosphogluconic Acid,HMDB0001316,C00345,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Linolenic Acid,HMDB01388,C06427,92402,90180,87231,93765,89376,84529,89500,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Linoleic Acid,HMDB00673,C01595,775056,840211,847333,883570,830132,845679,856564,141691,139132,138238,135383,135821,143191,144899
Xanthosine,HMDB00299,C01762,N/A,N/A,N/A,N/A,N/A,N/A,N/A,84632,91466,87508,90692,90573,95101,93616
Sedoheptulose 7-Phosphate,HMDB01068,C05382,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3258809,3368868,3395470,3382039,3336920,3334227,3385338
Retinoic Acid,HMDB01852,C00777,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N-Acetyl-Aspartyl-Glutamate (NAAG),HMDB01067,C12270,41225,38950,41082,42833,42075,37298,38154,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Arachidonate,HMDB60102,C00219,2199519,2218954,2212070,2372760,2302047,2266721,2264235,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DCMP,HMDB01202,C00239,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Reduced Glutathione,HMDB00125,C00051,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2152801,2047874,2113209,1920953,1906512,1990868,1998610
DUMP,HMDB01409,C00365,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N-Acetylneuraminate,HMDB00230,C00270,652956,584583,560598,598299,566405,525077,536484,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Geranyl Pyrophosphate,HMDB01285,C00341,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DTMP,HMDB01227,C00364,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CMP,HMDB00095,C00055,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
F16BP/F26BP/G16BP,HMDB01058/HMDB01047/HMDB03514,C00665/C00354/C01231,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Lactose/Trehalose,HMDB00186,C00243,N/A,N/A,N/A,N/A,N/A,N/A,N/A,476388,471960,484089,470745,484025,484984,498718
Sucrose,HMDB00258,C00089,N/A,N/A,N/A,N/A,N/A,N/A,N/A,56664812,59419713,59081309,58626507,59788074,57512425,59322526
cGMP,HMDB01314,C00942,N/A,N/A,N/A,N/A,N/A,N/A,N/A,69429,66287,70654,69826,67747,73489,65476
Gibberellin,HMDB03559,C01699,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
AMP,HMDB00045,C00020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6115130,5888433,6028521,6032118,5846289,5854330,5674197
IMP,HMDB00175,C00130,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1651677,1581792,1602383,1548351,1579572,1575814,1577787
PGE,HMDB0001220,C00584,66518,60731,64187,63513,61853,68633,58141,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Cortisol,HMDB0000063,C00735,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DCDP,HMDB01245,C00705,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PRPP,HMDB00280,C00119,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Deoxycholic Acid,HMDB00626,C04483,35660,44057,36664,36685,30620,36442,31533,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Chenodeoxycholate,HMDB00518,C02528,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
UDP,HMDB00295,C00015,N/A,N/A,N/A,N/A,N/A,N/A,N/A,26150,26363,25154,24920,24470,20142,22401
beta-Muricholic Acid,HMDB00865,C17726,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Cholic Acid,HMDB00619,C00695,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
gamma-Tocopherol,HMDB01492,C02483,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ADP,HMDB01341,C00008,N/A,N/A,N/A,N/A,N/A,N/A,N/A,18154,19290,19263,18399,17733,17522,20315
alpha-Tocopherol,HMDB01893,C02477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
GDP,HMDB01201,C00035,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Glycochenodeoxycholate,HMDB00637,C05466,642766,612406,647344,595331,619396,577636,571885,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Adenylosuccinate,HMDB00536,C03794,271104,280231,309928,287317,281575,290975,282150,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Glycocholate,HMDB00138,C01921,30825,30870,27267,31632,27720,30616,29341,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Cholesteryl Sulfate,HMDB00653,C18043,2240957,2367372,2213449,2815243,2710111,2915579,2733609,112731,112571,116357,116559,121466,114567,121494
dCTP,HMDB0000998,C00458,N/A,N/A,N/A,N/A,N/A,N/A,N/A,25702,24639,25504,24475,23552,24981,24109
DUTP,HMDB01191,C00460,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
TTP,HMDB0001342,C00459,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CTP,HMDB00082,C00063,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DATP,HMDB0001532,C00131,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ATP,HMDB00538,C00002,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Phosphoadenosine Phosphosulfate,HMDB01134,C00053,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tauro-alpha/beta-Muricholic Acid,HMDB00932,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Taurocholate,HMDB00036,C05122,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
GTP,HMDB01273,C00044,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
UDP-Glucose,HMDB00286,C00029,N/A,N/A,N/A,N/A,N/A,N/A,N/A,385642,387095,388821,361438,378264,387645,380779
UDP-GlcNAc,HMDB00290,C00043,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1238799,1247040,1246893,1307347,1289569,1254549,1293471
Oxidized Glutathione,HMDB03337,C00127,N/A,N/A,N/A,N/A,N/A,N/A,N/A,87738,92782,94922,87882,92810,92371,89631
NADH,HMDB01487,C00004,N/A,N/A,N/A,N/A,N/A,N/A,N/A,22287,23642,19425,20402,20658,19468,21051
NADP,HMDB00217,C00006,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3C13-Glycine,Spiked Stable Isotope Labeled Internal Standards ,,237187,240290,224770,261262,245610,237726,251033,N/A,N/A,N/A,N/A,N/A,N/A,N/A
4C13-Alanine,,,2655801,2654001,2819530,2644309,2743189,2673971,2714059,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2C13-Choline,,,41023281,38708017,38991893,40637584,40278194,38422405,37182257,N/A,N/A,N/A,N/A,N/A,N/A,N/A
4C13-Serine,,,2779175,2886617,2819974,2817213,2807742,2824063,2943648,N/A,N/A,N/A,N/A,N/A,N/A,N/A
d3-Creatinine,,,32476829,31078630,31100094,34294927,32653703,31965366,31314622,N/A,N/A,N/A,N/A,N/A,N/A,N/A
6C13-Proline,,,6078539,5933573,6274838,6349953,6417082,6218439,6244110,N/A,N/A,N/A,N/A,N/A,N/A,N/A
6C13-Valine,,,1674647,1730015,1597440,1636123,1701810,1692147,1694315,N/A,N/A,N/A,N/A,N/A,N/A,N/A
5C13-Threonine,,,2932239,3189871,3100367,3187924,3216969,3193509,3141519,N/A,N/A,N/A,N/A,N/A,N/A,N/A
5C13-Aspartic Acid,,,4035487,4091633,4302236,4220355,4122358,4175123,4209686,N/A,N/A,N/A,N/A,N/A,N/A,N/A
6C13-Asparagine,,,3504485,3530644,3683538,3769377,3542693,3628193,3698866,N/A,N/A,N/A,N/A,N/A,N/A,N/A
7C13-Leucine,,,17047213,16711456,17395555,17867149,17736840,18403408,17265278,N/A,N/A,N/A,N/A,N/A,N/A,N/A
7C13-iso-Leucine,,,2007520,2054166,1969165,2099760,2003985,2112826,2010933,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2C13-Glutamic acid,,,17755105,18243220,18165946,18985692,18966960,18936635,18590996,77628257,74359274,76823155,84231432,84027531,81040216,78845808
7C13-Glutamine,,,11968864,11969172,12078938,13049509,12731733,12120967,12657607,N/A,N/A,N/A,N/A,N/A,N/A,N/A
6C13-Glutamic acid,,,12299203,12379370,12640732,13349153,12832659,13177616,13159733,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8C13-Lysine,,,28957644,27609981,28198113,28181964,29112770,28659225,28181422,N/A,N/A,N/A,N/A,N/A,N/A,N/A
6C13-Methionine,,,904459,884335,866841,984831,935733,924543,945993,N/A,N/A,N/A,N/A,N/A,N/A,N/A
